OrderID,UserID,ProductID,Quantity,OrderDate,ReviewRating,OrderAmount
O1892,U0145,P0193,1,06-09-2027 09:59,5,399
O1893,U0201,P0199,1,06-09-2027 20:53,4,699
O1894,U0296,P0161,1,07-09-2027 09:55,5,599
O1895,U0129,P0194,1,08-09-2027 09:52,5,449
O1896,U0248,P0169,1,08-09-2027 20:59,4,399
O1897,U0179,P0162,1,09-09-2027 09:58,5,449
O1898,U0325,P0198,1,10-09-2027 09:54,5,549
O1899,U0131,P0163,1,10-09-2027 20:47,4,749
O1900,U0212,P0197,1,11-09-2027 09:56,5,599
O1901,U0166,P0192,1,12-09-2027 09:54,5,499
O1902,U0310,P0161,1,13-09-2027 09:59,5,599
O1903,U0144,P0167,1,13-09-2027 20:53,4,249
O1904,U0209,P0195,1,14-09-2027 09:58,5,349
O1905,U0299,P0166,1,15-09-2027 09:52,5,499
O1906,U0124,P0198,1,15-09-2027 20:46,4,549
O1907,U0246,P0199,1,16-09-2027 09:55,5,699
O1908,U0177,P0164,1,17-09-2027 09:59,5,199
O1909,U0334,P0169,1,17-09-2027 20:57,4,399
O1910,U0137,P0196,1,18-09-2027 09:54,5,299
O1911,U0218,P0163,1,19-09-2027 09:59,5,749
O1912,U0303,P0191,1,19-09-2027 20:44,4,399
O1913,U0155,P0165,1,20-09-2027 09:57,5,149
O1914,U0228,P0194,1,21-09-2027 09:56,5,449
O1915,U0337,P0162,1,21-09-2027 20:55,4,449
O1916,U0148,P0168,1,22-09-2027 09:53,5,349
O1917,U0203,P0193,1,23-09-2027 09:59,5,399
O1918,U0298,P0161,1,23-09-2027 20:47,4,599
O1919,U0125,P0166,1,24-09-2027 09:58,5,499
O1920,U0249,P0197,1,25-09-2027 09:52,5,599
O1921,U0176,P0167,1,25-09-2027 20:43,4,249
O1922,U0328,P0164,1,26-09-2027 09:57,5,199
O1923,U0135,P0192,1,27-09-2027 09:59,5,499
O1924,U0216,P0198,1,27-09-2027 20:54,4,549
O1925,U0302,P0169,1,28-09-2027 09:56,5,399
O1926,U0152,P0195,1,29-09-2027 09:55,5,349
O1927,U0225,P0196,1,29-09-2027 20:58,4,299
O1928,U0333,P0163,1,30-09-2027 09:59,5,749
O1929,U0143,P0162,1,01-10-2027 09:53,5,449
O1930,U0205,P0161,1,01-10-2027 20:46,4,599
O1931,U0293,P0168,1,02-10-2027 09:57,5,349
O1932,U0126,P0199,1,03-10-2027 09:59,5,699
O1933,U0241,P0167,1,03-10-2027 20:45,4,249
O1934,U0172,P0191,1,04-10-2027 09:54,5,399
O1935,U0322,P0166,1,05-10-2027 09:58,5,499
O1936,U0130,P0192,1,05-10-2027 20:43,4,499
O1937,U0210,P0198,1,06-10-2027 09:59,5,549
O1938,U0307,P0169,1,07-10-2027 09:56,5,399
O1939,U0154,P0164,1,07-10-2027 20:57,4,199
O1940,U0221,P0196,1,08-10-2027 09:52,5,299
O1941,U0331,P0193,1,09-10-2027 09:59,5,399
O1942,U0140,P0165,1,09-10-2027 20:50,4,149
O1943,U0206,P0197,1,10-10-2027 09:53,5,599
O1944,U0295,P0168,1,11-10-2027 09:58,5,349
O1945,U0121,P0162,1,11-10-2027 20:44,4,449
O1946,U0237,P0161,1,12-10-2027 09:59,5,599
O1947,U0165,P0195,1,13-10-2027 09:54,5,349
O1948,U0326,P0192,1,13-10-2027 20:55,4,499
O1949,U0133,P0163,1,14-10-2027 09:56,5,749
O1950,U0213,P0199,1,15-10-2027 09:59,5,699
O1951,U0306,P0167,1,15-10-2027 20:48,4,249
O1952,U0158,P0191,1,16-10-2027 09:52,5,399
O1953,U0224,P0166,1,17-10-2027 09:59,5,499
O1954,U0336,P0194,1,17-10-2027 20:49,4,449
O1955,U0146,P0168,1,18-10-2027 09:54,5,349
O1956,U0200,P0196,1,19-10-2027 09:59,5,299
O1957,U0289,P0162,1,19-10-2027 20:47,4,449
O1958,U0128,P0169,1,20-10-2027 09:55,5,399
O1959,U0240,P0161,1,21-10-2027 09:59,5,599
O1960,U0170,P0192,1,21-10-2027 20:43,4,499
O1961,U0324,P0198,1,22-10-2027 09:56,5,549
O1962,U0138,P0197,1,23-10-2027 09:53,5,599
O1963,U0211,P0194,1,23-10-2027 20:50,4,449
O1964,U0309,P0165,1,24-10-2027 09:59,5,149
O1965,U0156,P0191,1,25-10-2027 09:54,5,399
O1966,U0229,P0163,1,25-10-2027 20:55,4,749
O1967,U0335,P0195,1,26-10-2027 09:58,5,349
O1968,U0142,P0166,1,27-10-2027 09:59,5,499
O1969,U0208,P0196,1,27-10-2027 20:42,4,299
O1970,U0294,P0199,1,28-10-2027 09:57,5,699
O1971,U0123,P0164,1,29-10-2027 09:59,5,199
O1972,U0245,P0192,1,29-10-2027 20:53,4,499
O1973,U0178,P0167,1,30-10-2027 09:52,5,249
O1974,U0342,P0193,1,31-10-2027 09:59,5,399
O1975,U0134,P0161,1,31-10-2027 20:44,4,599
O1976,U0217,P0168,1,01-11-2027 09:56,5,349
O1977,U0318,P0195,1,02-11-2027 09:54,5,349
O1978,U0159,P0169,1,02-11-2027 20:49,4,399
O1979,U0222,P0162,1,03-11-2027 09:59,5,449
O1980,U0339,P0196,1,04-11-2027 09:55,5,299
O1981,U0149,P0166,1,04-11-2027 20:57,4,499
O1982,U0202,P0197,1,05-11-2027 09:58,5,599
O1983,U0291,P0163,1,06-11-2027 09:53,5,749
O1984,U0127,P0194,1,06-11-2027 20:45,4,449
O1985,U0242,P0199,1,07-11-2027 09:59,5,699
O1986,U0174,P0165,1,08-11-2027 09:52,5,149
O1987,U0327,P0191,1,08-11-2027 20:43,4,399
O1988,U0139,P0167,1,09-11-2027 09:57,5,249
O1989,U0215,P0162,1,10-11-2027 09:59,5,449
O1990,U0300,P0195,1,10-11-2027 20:47,4,349
O1991,U0151,P0164,1,11-11-2027 09:56,5,199
O1992,U0226,P0192,1,12-11-2027 09:55,5,499
O1993,U0330,P0196,1,12-11-2027 20:59,4,299
O1994,U0141,P0168,1,13-11-2027 09:54,5,349
O1995,U0204,P0193,1,14-11-2027 09:59,5,399
O1996,U0297,P0161,1,14-11-2027 20:46,4,599
O1997,U0120,P0199,1,15-11-2027 09:57,5,699
O1998,U0247,P0166,1,16-11-2027 09:59,5,499
O1999,U0171,P0169,1,16-11-2027 20:50,4,399
O2000,U0320,P0163,1,17-11-2027 09:56,5,749
